Project;Package;Class;Method;Version;Actual;Predicted
BOOKKEEPER;org.apache.hedwig.server.topics;AbstractTopicManager;releaseTopic;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.topics;AbstractTopicManager;releaseTopic;4.1.1;true;true
BOOKKEEPER;org.apache.hedwig.server.topics;AbstractTopicManager;releaseTopic;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.server.topics;AbstractTopicManager;releaseTopic;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;createTable;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;createTable;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;createTable;4.1.1;true;true
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;createTable;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;createTable;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms;Subscriptions;createIfMissingAndAdd;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;LedgerUnderreplicationManager;markLedgerReplicated;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;LedgerUnderreplicationManager;markLedgerReplicated;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;LedgerUnderreplicationManager;markLedgerReplicated;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.server.delivery;ActiveSubscriberState;getLastScanErrorTime;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.delivery;ActiveSubscriberState;getLastScanErrorTime;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.delivery;ActiveSubscriberState;getLastScanErrorTime;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.delivery;ActiveSubscriberState;getLastScanErrorTime;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.delivery;ActiveSubscriberState;getLastScanErrorTime;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;MsSubscriptionDataManagerImpl;complete;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;MsSubscriptionDataManagerImpl;complete;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;MsSubscriptionDataManagerImpl;complete;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.proxy;HedwigProxy;getStopDeliveryHandler;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.proxy;HedwigProxy;getStopDeliveryHandler;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.proxy;HedwigProxy;getStopDeliveryHandler;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.proxy;HedwigProxy;getStopDeliveryHandler;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileSystemUpgrade;detectPreviousVersion;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileSystemUpgrade;detectPreviousVersion;4.1.1;true;true
BOOKKEEPER;org.apache.bookkeeper.bookie;FileSystemUpgrade;detectPreviousVersion;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileSystemUpgrade;detectPreviousVersion;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscriptionState;getMessageBound;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscriptionState;getMessageBound;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscriptionState;getMessageBound;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscriptionState;getMessageBound;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;addDirToDelete;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;addDirToDelete;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;addDirToDelete;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;addDirToDelete;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;addDirToDelete;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRange;getDefaultInstance;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRange;getDefaultInstance;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRange;getDefaultInstance;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRange;getDefaultInstance;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRange;getDefaultInstance;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.client;ReadOnlyBookieWatcher;process;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.client;ReadOnlyBookieWatcher;process;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.client;ReadOnlyBookieWatcher;process;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.client.netty.impl.multiplex;ActiveSubscriber;processEvent;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty.impl.multiplex;ActiveSubscriber;processEvent;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.client.netty.impl.multiplex;ActiveSubscriber;processEvent;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;getDefaultInstance;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;getDefaultInstance;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;getDefaultInstance;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;getDefaultInstance;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;getDefaultInstance;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.topics;HubLoad;setNumTopics;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.topics;HubLoad;setNumTopics;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.topics;HubLoad;setNumTopics;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getTriedServersCount;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getTriedServersCount;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getTriedServersCount;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getTriedServersCount;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getTriedServersCount;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;RegionSpecificSeqIdOrBuilder;getRegion;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;RegionSpecificSeqIdOrBuilder;getRegion;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;RegionSpecificSeqIdOrBuilder;getRegion;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;LedgerRereplicationLayoutFormat;writeTo;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;LedgerRereplicationLayoutFormat;writeTo;4.2.0;true;true
BOOKKEEPER;org.apache.bookkeeper.proto;LedgerRereplicationLayoutFormat;writeTo;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;BookieShell;initJournal;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;BookieShell;initJournal;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;BookieShell;initJournal;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms;TransactedReceiveOperation;toString;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.client.handlers;SubscribeResponseHandler;getMessageHandler;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.client.handlers;SubscribeResponseHandler;getMessageHandler;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.client.handlers;SubscribeResponseHandler;getMessageHandler;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.handlers;SubscribeResponseHandler;getMessageHandler;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.client.handlers;SubscribeResponseHandler;getMessageHandler;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;operationFinished;4.1.0;true;true
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;operationFinished;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;operationFinished;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;operationFinished;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.client.ssl;SslClientContextFactory;isClient;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.client.ssl;SslClientContextFactory;isClient;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.client.ssl;SslClientContextFactory;isClient;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.ssl;SslClientContextFactory;isClient;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.client.ssl;SslClientContextFactory;isClient;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;parseDelimitedFrom;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;parseDelimitedFrom;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;parseDelimitedFrom;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;parseDelimitedFrom;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;StartDeliveryRequest;parseDelimitedFrom;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PublishResponse;getDescriptor;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PublishResponse;getDescriptor;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PublishResponse;getDescriptor;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.client;LedgerMetadata;setVersion;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.client;LedgerMetadata;setVersion;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.client;LedgerMetadata;setVersion;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogMetadata;containsLedger;4.1.0;true;true
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogMetadata;containsLedger;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogMetadata;containsLedger;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogMetadata;containsLedger;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;ServerStats;incrementRequestsRedirect;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;ServerStats;incrementRequestsRedirect;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;ServerStats;incrementRequestsRedirect;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;ServerStats;incrementRequestsRedirect;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;BookieShell;getJournal;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;BookieShell;getJournal;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;BookieShell;getJournal;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.admin.console;ConsoleSubscriptionListener;processEvent;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.admin.console;ConsoleSubscriptionListener;processEvent;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.admin.console;ConsoleSubscriptionListener;processEvent;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;LedgerEntryPage;getOffset;4.0.0;false;false
BOOKKEEPER;org.apache.bookkeeper.client;LedgerMetadata;getEnsembleSize;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.client;LedgerMetadata;getEnsembleSize;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.client;LedgerMetadata;getEnsembleSize;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty.impl;HChannelHandler;channelDisconnected;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty.impl;HChannelHandler;channelDisconnected;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.client.netty.impl;HChannelHandler;channelDisconnected;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;ReadOnlyEntryLogger;removeEntryLog;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;ReadOnlyEntryLogger;removeEntryLog;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;ReadOnlyEntryLogger;removeEntryLog;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms.message.header;Builder;getShortValue;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;acquiredTopic;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;acquiredTopic;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;acquiredTopic;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;acquiredTopic;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.server.subscriptions;AbstractSubscriptionManager;acquiredTopic;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getSubscribeResponseOrBuilder;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getSubscribeResponseOrBuilder;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getSubscribeResponseOrBuilder;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.common;ServerConfiguration;refreshMyServerAddress;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.common;ServerConfiguration;refreshMyServerAddress;4.1.0;true;true
BOOKKEEPER;org.apache.hedwig.server.common;ServerConfiguration;refreshMyServerAddress;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.common;ServerConfiguration;refreshMyServerAddress;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.common;ServerConfiguration;refreshMyServerAddress;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.metastore;MetastoreCursor;close;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.metastore;MetastoreCursor;close;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.metastore;MetastoreCursor;close;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRanges;parseFrom;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRanges;parseFrom;4.1.0;true;true
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRanges;parseFrom;4.1.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRanges;parseFrom;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRanges;parseFrom;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearHostname;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearHostname;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearHostname;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileInfo;use;4.0.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileInfo;use;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileInfo;use;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileInfo;use;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;FileInfo;use;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PubSubRequest;hasTxnId;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PubSubRequest;hasTxnId;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PubSubRequest;hasTxnId;4.1.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;PubSubRequest;hasTxnId;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.protocol;PubSubRequest;hasTxnId;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;ReadAheadCache;registerJMX;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;ReadAheadCache;registerJMX;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;ReadAheadCache;registerJMX;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;ReadAheadCache;registerJMX;4.2.1;false;false
